id,Fault Name,Slip Rate (mm/yr),Dip Angle (deg),Upper Depth (km),Lower Depth (km),"geometry (lon,lat)"
90,"Puysegur, 30km, 50% coupling; col: 17, row: 9",25.721147537231445,49.0219612121582,53.475250244140625,64.79966735839844,166.82095336914062,-46.53215026855469,53.475250244140625,166.82736206054688,-46.66669845581055,53.475250244140625
91,"Puysegur, 30km, 50% coupling; col: 18, row: 0",26.98632049560547,11.374463081359863,5.858669281005859,8.816975593566895,165.32870483398438,-46.08946990966797,5.858669281005859,165.24073791503906,-46.20917892456055,5.858669281005859
92,"Puysegur, 30km, 50% coupling; col: 18, row: 1",26.831417083740234,13.031349182128906,8.622715950012207,12.00497817993164,165.49888610839844,-46.15278625488281,8.622715950012207,165.4058074951172,-46.27068328857422,8.622715950012207
93,"Puysegur, 30km, 50% coupling; col: 18, row: 2",26.675891876220703,15.279006004333496,12.056536674499512,16.00933074951172,165.6614990234375,-46.21651840209961,12.056536674499512,165.5716094970703,-46.335655212402344,12.056536674499512
94,"Puysegur, 30km, 50% coupling; col: 18, row: 3",26.52233123779297,17.280986785888672,15.937612533569336,20.393484115600586,165.82510375976562,-46.27923583984375,15.937612533569336,165.73609924316406,-46.39876174926758,15.937612533569336
95,"Puysegur, 30km, 50% coupling; col: 18, row: 4",26.36760711669922,19.872161865234375,20.21902084350586,25.317861557006836,165.98081970214844,-46.342689514160156,20.21902084350586,165.90213012695312,-46.46569061279297,20.21902084350586
96,"Puysegur, 30km, 50% coupling; col: 18, row: 5",26.215417861938477,22.267501831054688,25.432069778442383,31.116039276123047,166.13235473632812,-46.40525817871094,25.432069778442383,166.0663604736328,-46.53182601928711,25.432069778442383
97,"Puysegur, 30km, 50% coupling; col: 18, row: 6",26.063556671142578,23.513038635253906,31.07929229736328,37.06365966796875,166.27919006347656,-46.468284606933594,31.07929229736328,166.2312469482422,-46.59870529174805,31.07929229736328
98,"Puysegur, 30km, 50% coupling; col: 18, row: 7",25.916278839111328,25.68064308166504,37.8830680847168,44.38338851928711,166.4193878173828,-46.53003692626953,37.8830680847168,166.39273071289062,-46.66334533691406,37.8830680847168
99,"Puysegur, 30km, 50% coupling; col: 18, row: 8",25.761035919189453,29.941394805908203,42.489707946777344,49.97641372680664,166.5764617919922,-46.594173431396484,42.489707946777344,166.56463623046875,-46.728515625,42.489707946777344
100,"Puysegur, 30km, 50% coupling; col: 18, row: 9",25.602487564086914,42.7654914855957,46.411834716796875,56.59682083129883,166.74302673339844,-46.65787887573242,46.411834716796875,166.74656677246094,-46.7924690246582,46.411834716796875
101,"Puysegur, 30km, 50% coupling; col: 18, row: 10",25.503883361816406,49.010353088378906,57.850341796875,69.17276763916016,166.8470001220703,-46.69747543334961,57.850341796875,166.86111450195312,-46.831748962402344,57.850341796875
102,"Puysegur, 30km, 50% coupling; col: 19, row: 0",26.880220413208008,12.568918228149414,5.661351203918457,8.925558090209961,165.2166748046875,-46.212005615234375,5.661351203918457,165.15420532226562,-46.3392333984375,5.661351203918457
103,"Puysegur, 30km, 50% coupling; col: 19, row: 1",26.72515296936035,13.595502853393555,8.368870735168457,11.894858360290527,165.3876953125,-46.27492904663086,8.368870735168457,165.3188018798828,-46.400604248046875,8.368870735168457
104,"Puysegur, 30km, 50% coupling; col: 19, row: 2",26.57508087158203,15.134265899658203,11.803712844848633,15.719940185546875,165.56472778320312,-46.335201263427734,11.803712844848633,165.47921752929688,-46.4559326171875,11.803712844848633
105,"Puysegur, 30km, 50% coupling; col: 19, row: 3",26.421497344970703,16.83148193359375,15.823721885681152,20.16708755493164,165.7285614013672,-46.397789001464844,15.823721885681152,165.643310546875,-46.51866912841797,15.823721885681152
106,"Puysegur, 30km, 50% coupling; col: 19, row: 4",26.268192291259766,18.673673629760742,20.28247833251953,25.08514404296875,165.88760375976562,-46.460357666015625,20.28247833251953,165.8075714111328,-46.58298110961914,20.28247833251953
107,"Puysegur, 30km, 50% coupling; col: 19, row: 5",26.11441421508789,20.27109718322754,25.070396423339844,30.267333984375,166.0417938232422,-46.52338790893555,25.070396423339844,165.97293090820312,-46.64924621582031,25.070396423339844
108,"Puysegur, 30km, 50% coupling; col: 19, row: 6",25.95755958557129,21.192625045776367,29.56404685974121,34.98661422729492,166.19296264648438,-46.58836364746094,29.56404685974121,166.1425323486328,-46.71834182739258,29.56404685974121
109,"Puysegur, 30km, 50% coupling; col: 19, row: 7",25.808578491210938,22.38087272644043,35.93806838989258,41.64949417114258,166.3383331298828,-46.650272369384766,35.93806838989258,166.3047637939453,-46.7828369140625,35.93806838989258
110,"Puysegur, 30km, 50% coupling; col: 19, row: 8",25.66011619567871,25.66890525817871,42.332435607910156,48.829986572265625,166.48460388183594,-46.71198654174805,42.332435607910156,166.4681396484375,-46.84608840942383,42.332435607910156
111,"Puysegur, 30km, 50% coupling; col: 19, row: 9",25.5029239654541,33.56014633178711,46.55569076538086,54.847869873046875,166.64572143554688,-46.77622985839844,46.55569076538086,166.6443328857422,-46.910823822021484,46.55569076538086
112,"Puysegur, 30km, 50% coupling; col: 19, row: 10",25.347732543945312,42.7497673034668,51.00144958496094,61.18341827392578,166.81146240234375,-46.83830261230469,51.00144958496094,166.8212432861328,-46.97275161743164,51.00144958496094
113,"Puysegur, 30km, 50% coupling; col: 20, row: 0",26.765756607055664,12.964879035949707,5.15382719039917,8.519133567810059,165.1298828125,-46.337608337402344,5.15382719039917,165.0780029296875,-46.46711349487305,5.15382719039917
114,"Puysegur, 30km, 50% coupling; col: 20, row: 1",26.612852096557617,14.897636413574219,7.836315155029297,11.692708969116211,165.30516052246094,-46.3987922668457,7.836315155029297,165.2399444580078,-46.52542495727539,7.836315155029297
115,"Puysegur, 30km, 50% coupling; col: 20, row: 2",26.463712692260742,15.747734069824219,11.915571212768555,15.986607551574707,165.48001098632812,-46.45849609375,11.915571212768555,165.3987274169922,-46.58066177368164,11.915571212768555
116,"Puysegur, 30km, 50% coupling; col: 20, row: 3",26.310333251953125,16.756271362304688,15.953496932983398,20.278013229370117,165.64596557617188,-46.520748138427734,15.953496932983398,165.56228637695312,-46.6422004699707,15.953496932983398
117,"Puysegur, 30km, 50% coupling; col: 20, row: 4",26.15659523010254,17.72344207763672,20.28294563293457,24.849288940429688,165.80740356445312,-46.583282470703125,20.28294563293457,165.72665405273438,-46.70572280883789,20.28294563293457
118,"Puysegur, 30km, 50% coupling; col: 20, row: 5",26.00290870666504,18.7686824798584,25.183881759643555,30.01010513305664,165.96255493164062,-46.646080017089844,25.183881759643555,165.89144897460938,-46.77137756347656,25.183881759643555
119,"Puysegur, 30km, 50% coupling; col: 20, row: 6",25.846261978149414,19.461589813232422,29.82536506652832,34.8229866027832,166.11524963378906,-46.710628509521484,29.82536506652832,166.06024169921875,-46.83973693847656,29.82536506652832
120,"Puysegur, 30km, 50% coupling; col: 20, row: 7",25.6892147064209,20.46822738647461,34.358070373535156,39.603389739990234,166.26905822753906,-46.77558898925781,34.358070373535156,166.23057556152344,-46.90752029418945,34.358070373535156
121,"Puysegur, 30km, 50% coupling; col: 20, row: 8",25.53697395324707,21.718589782714844,40.023773193359375,45.57449722290039,166.41970825195312,-46.83866500854492,40.023773193359375,166.39678955078125,-46.97230911254883,40.023773193359375
122,"Puysegur, 30km, 50% coupling; col: 20, row: 9",25.378929138183594,27.59471321105957,43.31577682495117,50.26398849487305,166.58604431152344,-46.90259552001953,43.31577682495117,166.5713348388672,-47.036808013916016,43.31577682495117
123,"Puysegur, 30km, 50% coupling; col: 20, row: 10",25.227495193481445,33.95458221435547,48.397953033447266,56.77598571777344,166.7477569580078,-46.96334457397461,48.397953033447266,166.74026489257812,-47.09785461425781,48.397953033447266
124,"Puysegur, 30km, 50% coupling; col: 21, row: 0",26.609548568725586,15.740294456481934,5.404367446899414,9.473528861999512,165.10760498046875,-46.478572845458984,5.404367446899414,165.04656982421875,-46.60618591308594,5.404367446899414
125,"Puysegur, 30km, 50% coupling; col: 21, row: 1",26.455921173095703,16.308818817138672,8.989706039428711,13.201922416687012,165.27821350097656,-46.54049301147461,8.989706039428711,165.2089385986328,-46.6661376953125,8.989706039428711
126,"Puysegur, 30km, 50% coupling; col: 21, row: 2",26.304000854492188,16.65566635131836,13.0831298828125,17.38241958618164,165.44850158691406,-46.60165786743164,13.0831298828125,165.37020874023438,-46.72481155395508,13.0831298828125
127,"Puysegur, 30km, 50% coupling; col: 21, row: 3",26.149892807006836,16.918519973754883,17.266538619995117,21.631711959838867,165.61285400390625,-46.664154052734375,17.266538619995117,165.53421020507812,-46.787254333496094,17.266538619995117
128,"Puysegur, 30km, 50% coupling; col: 21, row: 4",25.99519920349121,17.377628326416016,21.66278839111328,26.142812728881836,165.77342224121094,-46.72704315185547,21.66278839111328,165.6993408203125,-46.85152816772461,21.66278839111328
129,"Puysegur, 30km, 50% coupling; col: 21, row: 5",25.840288162231445,17.764686584472656,26.3067684173584,30.883394241333008,165.9309539794922,-46.79020690917969,26.3067684173584,165.86532592773438,-46.91695022583008,26.3067684173584
130,"Puysegur, 30km, 50% coupling; col: 21, row: 6",25.68434715270996,18.207258224487305,30.896547317504883,35.583377838134766,166.08743286132812,-46.8540153503418,30.896547317504883,166.03317260742188,-46.983299255371094,30.896547317504883
131,"Puysegur, 30km, 50% coupling; col: 21, row: 7",25.52703857421875,18.626501083374023,35.4908561706543,40.281822204589844,166.2421875,-46.918880462646484,35.4908561706543,166.20343017578125,-47.05078125,35.4908561706543
132,"Puysegur, 30km, 50% coupling; col: 21, row: 8",25.37193489074707,21.11035919189453,39.84397506713867,45.246456146240234,166.40367126464844,-46.98183822631836,39.84397506713867,166.37237548828125,-47.114688873291016,39.84397506713867
133,"Puysegur, 30km, 50% coupling; col: 22, row: 0",26.4660701751709,17.047199249267578,5.401826858520508,9.79921817779541,165.06460571289062,-46.615318298339844,5.401826858520508,165.00193786621094,-46.742584228515625,5.401826858520508
134,"Puysegur, 30km, 50% coupling; col: 22, row: 1",26.31136131286621,16.911617279052734,9.336318969726562,13.699761390686035,165.23141479492188,-46.677913665771484,9.336318969726562,165.16506958007812,-46.80434036254883,9.336318969726562
135,"Puysegur, 30km, 50% coupling; col: 22, row: 2",26.1578426361084,16.877666473388672,13.912524223327637,18.2674617767334,165.39437866210938,-46.740142822265625,13.912524223327637,165.32754516601562,-46.866493225097656,13.912524223327637
136,"Puysegur, 30km, 50% coupling; col: 22, row: 3",26.00412940979004,16.9569034576416,18.39545440673828,22.770238876342773,165.5576629638672,-46.80235290527344,18.39545440673828,165.49082946777344,-46.92874526977539,18.39545440673828
137,"Puysegur, 30km, 50% coupling; col: 22, row: 4",25.847156524658203,17.06643295288086,22.25879669189453,26.661001205444336,165.72056579589844,-46.86609649658203,22.25879669189453,165.65818786621094,-46.993595123291016,22.25879669189453
138,"Puysegur, 30km, 50% coupling; col: 22, row: 5",25.691076278686523,17.18938636779785,26.613737106323242,31.046703338623047,165.8804931640625,-46.92961883544922,26.613737106323242,165.82525634765625,-47.058692932128906,26.613737106323242
139,"Puysegur, 30km, 50% coupling; col: 22, row: 6",25.536436080932617,17.28163719177246,31.35742950439453,35.81346130371094,166.0392303466797,-46.992530822753906,31.35742950439453,165.99148559570312,-47.12303161621094,31.35742950439453
140,"Puysegur, 30km, 50% coupling; col: 22, row: 7",25.377843856811523,17.54172706604004,34.929080963134766,39.4500846862793,166.2021484375,-47.05706024169922,34.929080963134766,166.16273498535156,-47.188880920410156,34.929080963134766
141,"Puysegur, 30km, 50% coupling; col: 22, row: 8",25.22255516052246,21.041038513183594,38.69991683959961,44.08546447753906,166.36947631835938,-47.11915969848633,38.69991683959961,166.33154296875,-47.2512092590332,38.69991683959961
142,"Puysegur, 30km, 50% coupling; col: 23, row: 0",26.340450286865234,17.375925064086914,5.354862689971924,9.83445930480957,164.99624633789062,-46.745670318603516,5.354862689971924,164.9388885498047,-46.8741340637207,5.354862689971924
143,"Puysegur, 30km, 50% coupling; col: 23, row: 1",26.183576583862305,17.13248062133789,9.376991271972656,13.795722961425781,165.15908813476562,-46.80952835083008,9.376991271972656,165.10397338867188,-46.93849563598633,9.376991271972656
144,"Puysegur, 30km, 50% coupling; col: 23, row: 2",26.028564453125,16.932592391967773,13.886208534240723,18.254905700683594,165.3213653564453,-46.872413635253906,13.886208534240723,165.26768493652344,-47.001705169677734,13.886208534240723
145,"Puysegur, 30km, 50% coupling; col: 23, row: 3",25.8720645904541,16.951183319091797,18.09404945373535,22.4674015045166,165.48377990722656,-46.93596649169922,18.09404945373535,165.4336395263672,-47.06595230102539,18.09404945373535
146,"Puysegur, 30km, 50% coupling; col: 23, row: 4",25.71661949157715,16.979347229003906,22.4110107421875,26.79141616821289,165.64706420898438,-46.99882125854492,22.4110107421875,165.5990753173828,-47.12922286987305,22.4110107421875
147,"Puysegur, 30km, 50% coupling; col: 23, row: 5",25.561546325683594,17.01897621154785,26.6048583984375,30.99518394470215,165.81092834472656,-47.06135177612305,26.6048583984375,165.7647247314453,-47.19208526611328,26.6048583984375
148,"Puysegur, 30km, 50% coupling; col: 23, row: 6",25.40337371826172,17.066987991333008,29.61349105834961,34.01583480834961,165.9785919189453,-47.12501525878906,29.61349105834961,165.93434143066406,-47.25609588623047,29.61349105834961
149,"Puysegur, 30km, 50% coupling; col: 23, row: 7",25.250024795532227,16.95746421813965,34.4497184753418,38.82464599609375,166.1409149169922,-47.186710357666016,34.4497184753418,166.0994415283203,-47.318241119384766,34.4497184753418
150,"Puysegur, 30km, 50% coupling; col: 23, row: 8",25.096744537353516,20.1774845123291,38.919639587402344,44.09357833862305,166.3064422607422,-47.247798919677734,38.919639587402344,166.2655792236328,-47.37944793701172,38.919639587402344
151,"Puysegur, 30km, 50% coupling; col: 24, row: 0",26.21959686279297,17.38228988647461,5.156550884246826,9.637738227844238,164.92059326171875,-46.87470245361328,5.156550884246826,164.8714141845703,-47.004764556884766,5.156550884246826
152,"Puysegur, 30km, 50% coupling; col: 24, row: 1",26.062118530273438,17.143890380859375,9.112956047058105,13.534542083740234,165.08399963378906,-46.93867874145508,9.112956047058105,165.03680419921875,-47.069122314453125,9.112956047058105
153,"Puysegur, 30km, 50% coupling; col: 24, row: 2",25.90770149230957,16.926250457763672,13.886946678161621,18.25405502319336,165.2461395263672,-47.00112533569336,13.886946678161621,165.19952392578125,-47.13169860839844,13.886946678161621
154,"Puysegur, 30km, 50% coupling; col: 24, row: 3",25.751209259033203,17.024887084960938,17.885175704956055,22.2769832611084,165.4109649658203,-47.06427001953125,17.885175704956055,165.3650665283203,-47.19499588012695,17.885175704956055
155,"Puysegur, 30km, 50% coupling; col: 24, row: 4",25.593204498291016,17.03631019592285,21.179649353027344,25.57431411743164,165.5790557861328,-47.12776184082031,21.179649353027344,165.53280639648438,-47.258460998535156,21.179649353027344
156,"Puysegur, 30km, 50% coupling; col: 24, row: 5",25.437776565551758,17.08899688720703,25.346397399902344,29.754247665405273,165.7454376220703,-47.19002914428711,25.346397399902344,165.69842529296875,-47.32063674926758,25.346397399902344
157,"Puysegur, 30km, 50% coupling; col: 24, row: 6",25.28296661376953,17.022706985473633,29.545198440551758,33.936458587646484,165.91265869140625,-47.25182342529297,29.545198440551758,165.86398315429688,-47.38218307495117,29.545198440551758
158,"Puysegur, 30km, 50% coupling; col: 24, row: 7",25.129920959472656,16.74822235107422,34.2087287902832,38.531227111816406,166.07870483398438,-47.312782287597656,34.2087287902832,166.02825927734375,-47.4428596496582,34.2087287902832
159,"Puysegur, 30km, 50% coupling; col: 24, row: 8",24.9770450592041,19.109567642211914,38.636409759521484,43.54704666137695,166.24688720703125,-47.3732795715332,38.636409759521484,166.19329833984375,-47.502811431884766,38.636409759521484
160,"Puysegur, 30km, 50% coupling; col: 25, row: 0",26.083215713500977,17.162137985229492,5.427242755889893,9.8533935546875,164.87176513671875,-47.00926971435547,5.427242755889893,164.82041931152344,-47.13895797729492,5.427242755889893
161,"Puysegur, 30km, 50% coupling; col: 25, row: 1",25.9248104095459,17.07481575012207,9.057884216308594,13.462186813354492,165.0382843017578,-47.07321548461914,9.057884216308594,164.9864501953125,-47.202850341796875,9.057884216308594
162,"Puysegur, 30km, 50% coupling; col: 25, row: 2",25.768606185913086,16.823974609375,13.38318157196045,17.724666595458984,165.2025604248047,-47.13618850708008,13.38318157196045,165.1507568359375,-47.265865325927734,13.38318157196045
163,"Puysegur, 30km, 50% coupling; col: 25, row: 3",25.612850189208984,16.973623275756836,17.694255828857422,22.073226928710938,165.3674774169922,-47.19876480102539,17.694255828857422,165.3152313232422,-47.32839584350586,17.694255828857422
164,"Puysegur, 30km, 50% coupling; col: 25, row: 4",25.455547332763672,16.99115562438965,21.413558959960938,25.796920776367188,165.53521728515625,-47.26176452636719,21.413558959960938,165.48193359375,-47.3912353515625,21.413558959960938
165,"Puysegur, 30km, 50% coupling; col: 25, row: 5",25.3010311126709,17.1002197265625,25.922061920166016,30.332721710205078,165.70150756835938,-47.32341384887695,25.922061920166016,165.6462860107422,-47.45254135131836,25.922061920166016
166,"Puysegur, 30km, 50% coupling; col: 25, row: 6",25.14643096923828,17.00151252746582,30.50545310974121,34.89140701293945,165.8668670654297,-47.385128021240234,30.50545310974121,165.8113555908203,-47.51423645019531,30.50545310974121
167,"Puysegur, 30km, 50% coupling; col: 25, row: 7",24.993370056152344,17.63434410095215,34.96918487548828,39.513301849365234,166.03591918945312,-47.44562911987305,34.96918487548828,165.97543334960938,-47.57374572753906,34.96918487548828
168,"Puysegur, 30km, 50% coupling; col: 25, row: 8",24.8389835357666,19.59465980529785,38.3976936340332,43.42815017700195,166.2115020751953,-47.506187438964844,38.3976936340332,166.14170837402344,-47.63215637207031,38.3976936340332
169,"Puysegur, 30km, 50% coupling; col: 26, row: 0",25.940797805786133,17.174591064453125,5.712277412414551,10.1415433883667,164.83428955078125,-47.14605712890625,5.712277412414551,164.77606201171875,-47.27440643310547,5.712277412414551
170,"Puysegur, 30km, 50% coupling; col: 26, row: 1",25.782413482666016,16.987768173217773,9.60875415802002,13.991267204284668,165.00006103515625,-47.209903717041016,9.60875415802002,164.94183349609375,-47.33829116821289,9.60875415802002
171,"Puysegur, 30km, 50% coupling; col: 26, row: 2",25.624643325805664,16.80263328552246,13.727377891540527,18.063514709472656,165.16490173339844,-47.2734375,13.727377891540527,165.10757446289062,-47.40205001831055,13.727377891540527
172,"Puysegur, 30km, 50% coupling; col: 26, row: 3",25.46784210205078,16.934253692626953,17.97868537902832,22.347797393798828,165.3304901123047,-47.336307525634766,17.97868537902832,165.2729034423828,-47.464908599853516,17.97868537902832
173,"Puysegur, 30km, 50% coupling; col: 26, row: 4",25.31075096130371,17.011301040649414,22.028825759887695,26.4172306060791,165.4974822998047,-47.39910125732422,22.028825759887695,165.4391326904297,-47.527587890625,22.028825759887695
174,"Puysegur, 30km, 50% coupling; col: 26, row: 5",25.1556339263916,17.08350944519043,26.670305252075195,31.076784133911133,165.66270446777344,-47.46099090576172,26.670305252075195,165.60389709472656,-47.589412689208984,26.670305252075195
175,"Puysegur, 30km, 50% coupling; col: 26, row: 6",25.000038146972656,17.005306243896484,31.195682525634766,35.58258819580078,165.82823181152344,-47.523006439208984,31.195682525634766,165.769775390625,-47.651546478271484,31.195682525634766
176,"Puysegur, 30km, 50% coupling; col: 26, row: 7",24.846710205078125,19.256467819213867,35.14374542236328,40.09070587158203,166.00482177734375,-47.58283996582031,35.14374542236328,165.9340057373047,-47.70854187011719,35.14374542236328
177,"Puysegur, 30km, 50% coupling; col: 27, row: 0",25.81658363342285,17.054271697998047,5.543229579925537,9.942390441894531,164.7736053466797,-47.27622985839844,5.543229579925537,164.71322631835938,-47.404136657714844,5.543229579925537
178,"Puysegur, 30km, 50% coupling; col: 27, row: 1",25.65770149230957,16.978574752807617,9.419069290161133,13.799280166625977,164.9401092529297,-47.34009552001953,9.419069290161133,164.87921142578125,-47.467933654785156,9.419069290161133
179,"Puysegur, 30km, 50% coupling; col: 27, row: 2",25.501514434814453,16.83667755126953,13.844732284545898,18.189401626586914,165.1064453125,-47.40254592895508,13.844732284545898,165.0429229736328,-47.52983474731445,13.844732284545898
