id,Fault Name,Slip Rate (mm/yr),Dip Angle (deg),Upper Depth (km),Lower Depth (km),"geometry (lon,lat)"
180,"Puysegur, 30km, 50% coupling; col: 27, row: 3",25.345495223999023,16.931598663330078,18.222789764404297,22.591236114501953,165.2730712890625,-47.46479415893555,18.222789764404297,165.2070770263672,-47.591548919677734,18.222789764404297
181,"Puysegur, 30km, 50% coupling; col: 27, row: 4",25.18718719482422,17.020709991455078,21.895877838134766,26.286638259887695,165.44224548339844,-47.527854919433594,21.895877838134766,165.374267578125,-47.654170989990234,21.895877838134766
182,"Puysegur, 30km, 50% coupling; col: 27, row: 5",25.031787872314453,16.99501609802246,26.467058181762695,30.85138702392578,165.60934448242188,-47.58958435058594,26.467058181762695,165.5389862060547,-47.715354919433594,26.467058181762695
183,"Puysegur, 30km, 50% coupling; col: 27, row: 6",24.875089645385742,17.122488021850586,30.72203254699707,35.13826370239258,165.77703857421875,-47.651798248291016,30.72203254699707,165.7057342529297,-47.777366638183594,30.72203254699707
184,"Puysegur, 30km, 50% coupling; col: 27, row: 7",24.718324661254883,20.41025161743164,34.68831253051758,39.919410705566406,165.94778442382812,-47.713653564453125,34.68831253051758,165.8734130859375,-47.83845901489258,34.68831253051758
185,"Puysegur, 30km, 50% coupling; col: 28, row: 0",25.69974136352539,16.741039276123047,5.572876453399658,9.893573760986328,164.71481323242188,-47.402957916259766,5.572876453399658,164.64305114746094,-47.52815246582031,5.572876453399658
186,"Puysegur, 30km, 50% coupling; col: 28, row: 1",25.540775299072266,17.010845184326172,9.468911170959473,13.857202529907227,164.88265991210938,-47.46662139892578,9.468911170959473,164.80882263183594,-47.59131622314453,9.468911170959473
187,"Puysegur, 30km, 50% coupling; col: 28, row: 2",25.383224487304688,16.976116180419922,13.758889198303223,18.138484954833984,165.049560546875,-47.52958297729492,13.758889198303223,164.97369384765625,-47.653770446777344,13.758889198303223
188,"Puysegur, 30km, 50% coupling; col: 28, row: 3",25.22610855102539,17.046459197998047,18.221540451049805,22.618745803833008,165.21560668945312,-47.59228515625,18.221540451049805,165.13870239257812,-47.71623229980469,18.221540451049805
189,"Puysegur, 30km, 50% coupling; col: 28, row: 4",25.068544387817383,17.025344848632812,22.50618553161621,26.89810562133789,165.3826904296875,-47.65502166748047,22.50618553161621,165.30479431152344,-47.77873611450195,22.50618553161621
190,"Puysegur, 30km, 50% coupling; col: 28, row: 5",24.9111270904541,16.977561950683594,27.031272888183594,31.411231994628906,165.54734802246094,-47.717742919921875,27.031272888183594,165.4713134765625,-47.84203338623047,27.031272888183594
191,"Puysegur, 30km, 50% coupling; col: 28, row: 6",24.75308609008789,17.2014102935791,31.256755828857422,35.69272994995117,165.71392822265625,-47.780517578125,31.256755828857422,165.63914489746094,-47.90520095825195,31.256755828857422
192,"Puysegur, 30km, 50% coupling; col: 28, row: 7",24.5931339263916,20.02571678161621,35.24132537841797,40.377952575683594,165.8779296875,-47.8442268371582,35.24132537841797,165.8098907470703,-47.9706916809082,35.24132537841797
193,"Puysegur, 30km, 50% coupling; col: 29, row: 0",25.57112693786621,17.170848846435547,5.818345546722412,10.246675491333008,164.66229248046875,-47.53527069091797,5.818345546722412,164.58580017089844,-47.659217834472656,5.818345546722412
194,"Puysegur, 30km, 50% coupling; col: 29, row: 1",25.41234588623047,17.006792068481445,10.088714599609375,14.475990295410156,164.82823181152344,-47.598854064941406,10.088714599609375,164.75108337402344,-47.72267150878906,10.088714599609375
195,"Puysegur, 30km, 50% coupling; col: 29, row: 2",25.253158569335938,17.10077476501465,14.531100273132324,18.941898345947266,164.9912872314453,-47.66271209716797,14.531100273132324,164.9174041748047,-47.7874870300293,14.531100273132324
196,"Puysegur, 30km, 50% coupling; col: 29, row: 3",25.094173431396484,17.09429931640625,19.006511688232422,23.41568946838379,165.15455627441406,-47.72636032104492,19.006511688232422,165.08412170410156,-47.85208511352539,19.006511688232422
197,"Puysegur, 30km, 50% coupling; col: 29, row: 4",24.93367576599121,17.021976470947266,23.072322845458984,27.46339988708496,165.31837463378906,-47.790618896484375,23.072322845458984,165.25306701660156,-47.91763687133789,23.072322845458984
198,"Puysegur, 30km, 50% coupling; col: 29, row: 5",24.772363662719727,16.8333683013916,26.681493759155273,31.025333404541016,165.48458862304688,-47.85499572753906,26.681493759155273,165.42347717285156,-47.98299789428711,26.681493759155273
199,"Puysegur, 30km, 50% coupling; col: 29, row: 6",24.615447998046875,17.960895538330078,31.466083526611328,36.09159851074219,165.6489715576172,-47.91724395751953,31.466083526611328,165.5899658203125,-48.04573440551758,31.466083526611328
200,"Puysegur, 30km, 50% coupling; col: 30, row: 0",25.464115142822266,17.446083068847656,5.946447849273682,10.443571090698242,164.5688018798828,-47.66073226928711,5.946447849273682,164.50697326660156,-47.78838348388672,5.946447849273682
201,"Puysegur, 30km, 50% coupling; col: 30, row: 1",25.303865432739258,17.095197677612305,10.38473129272461,14.794134140014648,164.73138427734375,-47.72522735595703,10.38473129272461,164.6735076904297,-47.85376739501953,10.38473129272461
202,"Puysegur, 30km, 50% coupling; col: 30, row: 2",25.14238166809082,16.89896583557129,14.59822940826416,18.95850372314453,164.8939666748047,-47.7902717590332,14.59822940826416,164.84202575683594,-47.91999435424805,14.59822940826416
203,"Puysegur, 30km, 50% coupling; col: 30, row: 3",24.979721069335938,17.028562545776367,18.19191551208496,22.58464241027832,165.0598602294922,-47.85548400878906,18.19191551208496,165.0123748779297,-47.98601531982422,18.19191551208496
204,"Puysegur, 30km, 50% coupling; col: 30, row: 4",24.81805992126465,17.130870819091797,21.8862247467041,26.304553985595703,165.22605895996094,-47.920074462890625,21.8862247467041,165.18228149414062,-48.05121994018555,21.8862247467041
205,"Puysegur, 30km, 50% coupling; col: 30, row: 5",24.659536361694336,17.069965362548828,26.56040382385254,30.96349334716797,165.38980102539062,-47.98325729370117,26.56040382385254,165.34945678710938,-48.11492919921875,26.56040382385254
206,"Puysegur, 30km, 50% coupling; col: 30, row: 6",24.4999942779541,18.20277214050293,30.04218101501465,34.7278938293457,165.56332397460938,-48.04563522338867,30.04218101501465,165.51809692382812,-48.1766242980957,30.04218101501465
207,"Puysegur, 30km, 50% coupling; col: 31, row: 0",25.354019165039062,17.453542709350586,4.6697468757629395,9.168732643127441,164.4744415283203,-47.78868103027344,4.6697468757629395,164.43258666992188,-47.919979095458984,4.6697468757629395
208,"Puysegur, 30km, 50% coupling; col: 31, row: 1",25.19210433959961,17.30124282836914,8.470154762268066,12.9310884475708,164.63731384277344,-47.8539924621582,8.470154762268066,164.6007080078125,-47.98603057861328,8.470154762268066
209,"Puysegur, 30km, 50% coupling; col: 31, row: 2",25.034345626831055,17.039716720581055,13.160883903503418,17.5564022064209,164.80189514160156,-47.916778564453125,13.160883903503418,164.7646942138672,-48.04877471923828,13.160883903503418
210,"Puysegur, 30km, 50% coupling; col: 31, row: 3",24.87302589416504,17.002166748046875,17.068115234375,21.454233169555664,164.968505859375,-47.98111343383789,17.068115234375,164.93316650390625,-48.11336898803711,17.068115234375
211,"Puysegur, 30km, 50% coupling; col: 31, row: 4",24.713603973388672,17.18887710571289,21.370548248291016,25.803388595581055,165.134765625,-48.04438018798828,21.370548248291016,165.1002197265625,-48.1767578125,21.370548248291016
212,"Puysegur, 30km, 50% coupling; col: 31, row: 5",24.55099868774414,17.117223739624023,24.70921516418457,29.124130249023438,165.30409240722656,-48.10887908935547,24.70921516418457,165.271240234375,-48.24148178100586,24.70921516418457
213,"Puysegur, 30km, 50% coupling; col: 31, row: 6",24.395492553710938,18.580345153808594,29.312864303588867,34.092376708984375,165.47561645507812,-48.16912841796875,29.312864303588867,165.43507385253906,-48.300804138183594,29.312864303588867
214,"Puysegur, 30km, 50% coupling; col: 32, row: 0",25.212703704833984,17.62153434753418,5.189087867736816,9.730009078979492,164.42588806152344,-47.928104400634766,5.189087867736816,164.39060974121094,-48.060279846191406,5.189087867736816
215,"Puysegur, 30km, 50% coupling; col: 32, row: 1",25.049257278442383,17.46639633178711,8.446720123291016,12.9489164352417,164.59567260742188,-47.993160247802734,8.446720123291016,164.55970764160156,-48.125282287597656,8.446720123291016
216,"Puysegur, 30km, 50% coupling; col: 32, row: 2",24.888090133666992,17.102357864379883,12.466058731079102,16.87725257873535,164.76260375976562,-48.05729293823242,12.466058731079102,164.72708129882812,-48.18950271606445,12.466058731079102
217,"Puysegur, 30km, 50% coupling; col: 32, row: 3",24.730064392089844,16.954553604125977,17.435184478759766,21.80938148498535,164.9271240234375,-48.119972229003906,17.435184478759766,164.8917694091797,-48.25223159790039,17.435184478759766
218,"Puysegur, 30km, 50% coupling; col: 32, row: 4",24.570344924926758,17.156354904174805,21.883277893066406,26.3079833984375,165.09402465820312,-48.183135986328125,21.883277893066406,165.0588836669922,-48.31544876098633,21.883277893066406
219,"Puysegur, 30km, 50% coupling; col: 32, row: 5",24.40819549560547,17.120216369628906,25.606443405151367,30.022106170654297,165.26332092285156,-48.24720764160156,25.606443405151367,165.22914123535156,-48.37966537475586,25.606443405151367
220,"Puysegur, 30km, 50% coupling; col: 32, row: 6",24.245132446289062,18.74643898010254,28.733856201171875,33.5545654296875,165.43606567382812,-48.311134338378906,28.733856201171875,165.4011688232422,-48.44353485107422,28.733856201171875
221,"Puysegur, 30km, 50% coupling; col: 33, row: 0",25.064884185791016,17.609657287597656,5.276358604431152,9.814316749572754,164.3924102783203,-48.069339752197266,5.276358604431152,164.355224609375,-48.20128631591797,5.276358604431152
222,"Puysegur, 30km, 50% coupling; col: 33, row: 1",24.90053939819336,17.460657119750977,8.454980850219727,12.955742835998535,164.56256103515625,-48.13465881347656,8.454980850219727,164.5251007080078,-48.266605377197266,8.454980850219727
223,"Puysegur, 30km, 50% coupling; col: 33, row: 2",24.737520217895508,17.071420669555664,12.089430809020996,16.492883682250977,164.73147583007812,-48.19934844970703,12.089430809020996,164.69418334960938,-48.33134841918945,12.089430809020996
224,"Puysegur, 30km, 50% coupling; col: 33, row: 3",24.577838897705078,16.949357986450195,16.748085021972656,21.120981216430664,164.8975372314453,-48.26252746582031,16.748085021972656,164.8604278564453,-48.39458084106445,16.748085021972656
225,"Puysegur, 30km, 50% coupling; col: 33, row: 4",24.418134689331055,17.15717315673828,21.263471603393555,25.688379287719727,165.06451416015625,-48.32549285888672,21.263471603393555,165.02731323242188,-48.45756530761719,21.263471603393555
226,"Puysegur, 30km, 50% coupling; col: 33, row: 5",24.257617950439453,17.570432662963867,25.118093490600586,29.646263122558594,165.23654174804688,-48.388126373291016,25.118093490600586,165.1954345703125,-48.51971435546875,25.118093490600586
227,"Puysegur, 30km, 50% coupling; col: 33, row: 6",24.10199737548828,18.773242950439453,30.342514038085938,35.16986846923828,165.40359497070312,-48.4487190246582,30.342514038085938,165.3591766357422,-48.57986068725586,30.342514038085938
228,"Puysegur, 30km, 50% coupling; col: 34, row: 0",24.920272827148438,17.61505889892578,4.637118339538574,9.176424026489258,164.35594177246094,-48.2095832824707,4.637118339538574,164.3170166015625,-48.341312408447266,4.637118339538574
229,"Puysegur, 30km, 50% coupling; col: 34, row: 1",24.75712013244629,17.4195556640625,8.090825080871582,12.581321716308594,164.5247802734375,-48.274269104003906,8.090825080871582,164.48544311523438,-48.405982971191406,8.090825080871582
230,"Puysegur, 30km, 50% coupling; col: 34, row: 2",24.598642349243164,17.057506561279297,13.226874351501465,17.62684440612793,164.68923950195312,-48.33695602416992,13.226874351501465,164.6495819091797,-48.46865463256836,13.226874351501465
231,"Puysegur, 30km, 50% coupling; col: 34, row: 3",24.437862396240234,16.91750144958496,17.662525177001953,22.027441024780273,164.85606384277344,-48.400455474853516,17.662525177001953,164.81675720214844,-48.53223419189453,17.662525177001953
232,"Puysegur, 30km, 50% coupling; col: 34, row: 4",24.275585174560547,17.14925193786621,21.531463623046875,25.954391479492188,165.02540588378906,-48.46430206298828,21.531463623046875,164.98611450195312,-48.59611511230469,21.531463623046875
233,"Puysegur, 30km, 50% coupling; col: 34, row: 5",24.11802101135254,17.87735366821289,26.14388084411621,30.74858856201172,165.19642639160156,-48.52534103393555,26.14388084411621,165.15081787109375,-48.65628433227539,26.14388084411621
234,"Puysegur, 30km, 50% coupling; col: 35, row: 0",24.776134490966797,17.497135162353516,5.47003173828125,9.979903221130371,164.32106018066406,-48.349700927734375,5.47003173828125,164.27865600585938,-48.48096466064453,5.47003173828125
235,"Puysegur, 30km, 50% coupling; col: 35, row: 1",24.611133575439453,17.32425880432129,8.895925521850586,13.362611770629883,164.4908905029297,-48.41507339477539,8.895925521850586,164.44886779785156,-48.546424865722656,8.895925521850586
236,"Puysegur, 30km, 50% coupling; col: 35, row: 2",24.447189331054688,17.0123291015625,12.570760726928711,16.959423065185547,164.6604766845703,-48.47981643676758,12.570760726928711,164.6185302734375,-48.61121368408203,12.570760726928711
237,"Puysegur, 30km, 50% coupling; col: 35, row: 3",24.287912368774414,16.87262725830078,17.51563835144043,21.869314193725586,164.82684326171875,-48.54240798950195,17.51563835144043,164.7838897705078,-48.6736946105957,17.51563835144043
238,"Puysegur, 30km, 50% coupling; col: 35, row: 4",24.13040542602539,17.838964462280273,22.356592178344727,26.951732635498047,164.99700927734375,-48.60346221923828,22.356592178344727,164.9477996826172,-48.73381423950195,22.356592178344727
239,"Puysegur, 30km, 50% coupling; col: 35, row: 5",23.970558166503906,18.807315826416016,26.356523513793945,31.19232177734375,165.17247009277344,-48.66508483886719,26.356523513793945,165.11463928222656,-48.793914794921875,26.356523513793945
240,"Puysegur, 30km, 50% coupling; col: 36, row: 0",24.640411376953125,17.153915405273438,5.317381381988525,9.741475105285645,164.2811279296875,-48.48640060424805,5.317381381988525,164.2318878173828,-48.61661911010742,5.317381381988525
241,"Puysegur, 30km, 50% coupling; col: 36, row: 1",24.47614860534668,17.15084457397461,9.083144187927246,13.5064697265625,164.45079040527344,-48.551239013671875,9.083144187927246,164.40110778808594,-48.681419372558594,9.083144187927246
242,"Puysegur, 30km, 50% coupling; col: 36, row: 2",24.313636779785156,16.99679183959961,13.182995796203613,17.567768096923828,164.62139892578125,-48.61495590209961,13.182995796203613,164.5689239501953,-48.74468994140625,13.182995796203613
243,"Puysegur, 30km, 50% coupling; col: 36, row: 3",24.150585174560547,17.01730728149414,17.017120361328125,21.40703010559082,164.79383850097656,-48.67863464355469,17.017120361328125,164.73788452148438,-48.80777359008789,17.017120361328125
244,"Puysegur, 30km, 50% coupling; col: 36, row: 4",23.992490768432617,18.2535400390625,21.45081901550293,26.14915657043457,164.97097778320312,-48.73926544189453,21.45081901550293,164.9019775390625,-48.865657806396484,21.45081901550293
245,"Puysegur, 30km, 50% coupling; col: 37, row: 0",24.4948787689209,16.698448181152344,5.359591484069824,9.669610023498535,164.2652130126953,-48.625953674316406,5.359591484069824,164.19503784179688,-48.75191116333008,5.359591484069824
246,"Puysegur, 30km, 50% coupling; col: 37, row: 1",24.33159828186035,17.02884864807129,9.554422378540039,13.947219848632812,164.43414306640625,-48.690223693847656,9.554422378540039,164.3631134033203,-48.816017150878906,9.554422378540039
247,"Puysegur, 30km, 50% coupling; col: 37, row: 2",24.170774459838867,16.891517639160156,14.272090911865234,18.6304988861084,164.60354614257812,-48.753150939941406,14.272090911865234,164.52908325195312,-48.87812805175781,14.272090911865234
248,"Puysegur, 30km, 50% coupling; col: 37, row: 3",24.010011672973633,18.4803524017334,18.282222747802734,23.036914825439453,164.7831573486328,-48.815189361572266,18.282222747802734,164.6954345703125,-48.93642044067383,18.282222747802734
249,"Puysegur, 30km, 50% coupling; col: 38, row: 0",24.38840103149414,16.972389221191406,5.900720119476318,10.279382705688477,164.2066192626953,-48.75115203857422,5.900720119476318,164.1192169189453,-48.872352600097656,5.900720119476318
250,"Puysegur, 30km, 50% coupling; col: 38, row: 1",24.224384307861328,17.025110244750977,10.160937309265137,14.5527982711792,164.37559509277344,-48.815670013427734,10.160937309265137,164.2877655029297,-48.936798095703125,10.160937309265137
251,"Puysegur, 30km, 50% coupling; col: 38, row: 2",24.061439514160156,17.852338790893555,14.560534477233887,19.159008026123047,164.5459747314453,-48.87945556640625,14.560534477233887,164.4557647705078,-48.999881744384766,14.560534477233887
252,"Puysegur, 30km, 50% coupling; col: 38, row: 3",23.90056037902832,19.22342300415039,19.196996688842773,24.135786056518555,164.71957397460938,-48.94202423095703,19.196996688842773,164.62213134765625,-49.06005859375,19.196996688842773
253,"Puysegur, 30km, 50% coupling; col: 39, row: 0",24.305213928222656,17.14016342163086,5.552363395690918,9.973017692565918,164.10638427734375,-48.868919372558594,5.552363395690918,164.02073669433594,-48.9907112121582,5.552363395690918
254,"Puysegur, 30km, 50% coupling; col: 39, row: 1",24.139888763427734,17.020706176757812,9.833029747009277,14.22378921508789,164.27301025390625,-48.934120178222656,9.833029747009277,164.1903533935547,-49.056861877441406,9.833029747009277
255,"Puysegur, 30km, 50% coupling; col: 39, row: 2",23.976858139038086,18.551965713500977,14.394640922546387,19.167110443115234,164.4426727294922,-48.99785614013672,14.394640922546387,164.35809326171875,-49.120094299316406,14.394640922546387
256,"Puysegur, 30km, 50% coupling; col: 39, row: 3",23.81587028503418,19.650894165039062,19.440126419067383,24.48444938659668,164.6107635498047,-49.060630798339844,19.440126419067383,164.52426147460938,-49.18234634399414,19.440126419067383
257,"Puysegur, 30km, 50% coupling; col: 40, row: 0",24.21405601501465,17.18231201171875,5.4565019607543945,9.887699127197266,164.0047149658203,-48.99104309082031,5.4565019607543945,163.93162536621094,-49.116363525390625,5.4565019607543945
258,"Puysegur, 30km, 50% coupling; col: 40, row: 1",24.04816436767578,16.771223068237305,9.682393074035645,14.01065731048584,164.17161560058594,-49.05645751953125,9.682393074035645,164.10150146484375,-49.18256378173828,9.682393074035645
259,"Puysegur, 30km, 50% coupling; col: 40, row: 2",23.882308959960938,18.595808029174805,13.582677841186523,18.36602783203125,164.34202575683594,-49.12131881713867,13.582677841186523,164.27194213867188,-49.24748229980469,13.582677841186523
260,"Puysegur, 30km, 50% coupling; col: 41, row: 0",24.094457626342773,16.939790725708008,5.563796043395996,9.934294700622559,163.94009399414062,-49.12420654296875,5.563796043395996,163.87200927734375,-49.25077819824219,5.563796043395996
261,"Puysegur, 30km, 50% coupling; col: 41, row: 1",23.92833709716797,17.179304122924805,9.428566932678223,13.85901165008545,164.1132354736328,-49.188995361328125,9.428566932678223,164.04159545898438,-49.31476974487305,9.428566932678223
262,"Puysegur, 30km, 50% coupling; col: 41, row: 2",23.763402938842773,18.381807327270508,13.718503952026367,18.448720932006836,164.2850341796875,-49.253173828125,13.718503952026367,164.2106475830078,-49.378318786621094,13.718503952026367
263,"Puysegur, 30km, 50% coupling; col: 42, row: 0",23.99733543395996,16.97826385498047,5.3179426193237305,9.698076248168945,163.85887145996094,-49.248348236083984,5.3179426193237305,163.78982543945312,-49.37472152709961,5.3179426193237305
264,"Puysegur, 30km, 50% coupling; col: 42, row: 1",23.829477310180664,17.574241638183594,8.796610832214355,13.32573127746582,164.03338623046875,-49.31373596191406,8.796610832214355,163.96092224121094,-49.4393424987793,8.796610832214355
265,"Puysegur, 30km, 50% coupling; col: 42, row: 2",23.66645622253418,18.12742042541504,13.638533592224121,18.305503845214844,164.20310974121094,-49.37709045410156,13.638533592224121,164.12765502929688,-49.50199508666992,13.638533592224121
266,"Puysegur, 30km, 50% coupling; col: 43, row: 0",23.89350128173828,17.19446563720703,5.31962776184082,9.753864288330078,163.79287719726562,-49.3747673034668,5.31962776184082,163.7147216796875,-49.4988899230957,5.31962776184082
267,"Puysegur, 30km, 50% coupling; col: 43, row: 1",23.725265502929688,17.99744415283203,9.096001625061035,13.730620384216309,163.96449279785156,-49.44050216674805,9.096001625061035,163.88613891601562,-49.564632415771484,9.096001625061035
268,"Puysegur, 30km, 50% coupling; col: 44, row: 0",23.782455444335938,17.272464752197266,5.7662458419799805,10.219985961914062,163.73741149902344,-49.50429153442383,5.7662458419799805,163.6475372314453,-49.62506103515625,5.7662458419799805
269,"Puysegur, 30km, 50% coupling; col: 44, row: 1",23.614791870117188,18.020492553710938,9.974759101867676,14.615116119384766,163.90806579589844,-49.56972885131836,9.974759101867676,163.81813049316406,-49.690547943115234,9.974759101867676
270,"Puysegur, 30km, 50% coupling; col: 45, row: 0",23.689577102661133,17.78994369506836,5.918692111968994,10.501615524291992,163.65968322753906,-49.62750244140625,5.918692111968994,163.5628662109375,-49.746055603027344,5.918692111968994
